,ѹ,̸,Ҽ,,̸ (),Ҽ (), (),ũּ(URL),,ũ QR ̹ (ũ click!),  (ũ click!)
,,,,,,,,, ټƮ ׷   ĺȭAI  ȸ ϴ  ̸ Ϲݱ     üȭ   մϴ.,,
,,,,,,,,," ߱ ȯ ڻ     ¡ݹ繫ҿ ַ   ĺȭ, ź߸, ESG, ȯ,     Ʈ  ϰ ֽϴ.",,
,45,,īī,PL,,Kakao,PL,www.linkedin.com/in/--582147198,īī CAü ȯ PL(Ʈ ).,ȿ ּ -   ,
,,,,,,,,,,,
,,,,,,,,,"׷    ȯ ȭ ϰ , IT   ͼ ź߸,  ũ ,      ϰ ִ.",,
,,,,,,,,,,,
,,,,,,,,,"īī շ  ڵ, SK() ƼCIC  پ  ȯ ̽  , 2023⿡ SK׷ 迭   ִ  PPA  Ʈ ϴ    ȯ ⿩Ͽ.",,
,46,赿ȯ,Ƽ,ǥ̻,Dong Hwan Kim,42Maru Inc.,CEO,https://www.linkedin.com/in/d-k-kim/,"赿ȯ ǥ  ŸƮδ ʷ ۷ι ΰ (MRC) ȸ SQuAD 2.0  AI  1 ޼,  ִ Techstars London ÿ ϰ ڸ ġ Ƽ ǥ̻Դϴ.",,
,,,,,,,,,"ΰȸ, ÷ȸ, ź߸  ȸ ũ, ߼ AXȸ  μ  AI/AX å  ⿩ϰ, AI̷   ټ ΰȸ  ѹα AI ͷ Ծ翡 ⿩ Դϴ.",,
,47,, ̾,GIS Ʈ,Yoojung Yang,LAUTEC KR,Senior GIS Consultant,https://www.linkedin.com/in/yoojungyang/,"   о߿  Ȱ ġ âϴ GIS ƮԴϴ. ػǳ   м  ܰ     ϸ    ؿԽϴ.   糭ý ȭ Ʈ ̲, ǽð  м ðȭ     ü ȭ ⿩  ֽϴ.",,
,48,,б ũ,,Seulki Yoon,SNU Climate-tech Center,Team Leader,,"б ڻ  ̸, ı å    ϰ ֽϴ.  SKȸġ ڹ źҽ ı  μƼ    źҽ   å    ÿ ַ߽ϴ.  AI ȯ  ,  MRV, źҹ    ı ΰ տ   ϰ ֽϴ.  Ѿ ȸ ȯ ̲  Ӱɼ    ذ θ Žϰ ֽϴ.",,
,49,,ֽȸ Ƽ,ǥ̻,Daegyu Seo,Big Mobility Inc.,CEO,https://www.linkedin.com/in/daegyu-david-seo-69931651/,ֽȸ Ƽ Founder & CEO,,
,50,⸸,߼Һó,,Kiman Kim,Korea SMEs & Startups Institute,Research Fellow,, ߼Һó  ϰ ֽϴ.,,
,,,,,,,,,  ӿ ٹϿϴ.,,
,,,,,,,,,ź߸ȸ ȯ а  Ȱϰ ֽϴ.,,
,51,,īīó,,Hyunik Cho,Kakao Ventures,Principal,https://www.linkedin.com/in/hyunik-cho/,"ʱ ܰ AI, B2B SaaS,   ũ  ŸƮ ϴ óĳŻƮ",,
,,,,,,,,,°     ȸ ߱մϴ.,,
,52,ȯ,ȭ׸ݵ,åӿ뿪,Eun Gihwan,Hanwha Greenhero Fund,Portfolio Manager,https://www.linkedin.com/in/gheun?utm_source=share&utm_campaign=share_via&utm_content=profile&utm_medium=ios_app,"ȯ 뿪 2019  , ȯ  ڸ ϱ Ͽ. 2020 ȭ׸ݵ带 ȹϿ Ͽ, åӿ뿪μ ݵ带 ϰ ִ. ȭ׸ݵ ¾籤, ǳ, , ͸, ESS, , Ʈ, ΰ   ʿ پ  ϴ ݵμ,  ֽĿ ϴ ݵ̴.    ȯ ʳ ̻ ӵ ̸,  ĸũ  Ŀ ̹Ƿ, ݰ  ڱݿ Ư  ݵ̴",,
,53,̿,2050,̻,Wonjae Lee,LAB2050,Chairperson,https://www.linkedin.com/in/wonjae-lee-1b8a7a,̿,,
,,,,,,,,,"а. LAB2050 ̻. ESG, ȸ, ⺻ҵ, GDP ǥ  ο å ϰ ˸  ؿԴ. ɻȸ, ⵵ å°, ȹȸ     ִ.  ΰ ô븦 Ǿ  ǾƷ   ϰ ִ. а 濵 , ϴ  Բ ￡ ϰ ִ.",,
,54,ְ,ǳĿƮ,ǥ,Kyunghee Choi,Sopoong Connect,CEO,https://www.linkedin.com/in/khchoisopoong/,"â , ׸ ȭ ڷ ƿ   "" ɼ""   ߽ɿ ΰ ߽ϴ.",,
,,,,,,,,,,,
,,,,,,,,,"ũ ŸƮ 'Ʃ͸'  â ϵ̳ʽ ߰,  ǳó շ 5Ⱓ ʱ ŸƮ ڸ ߽ϴ.  ǳ л  ׼ ǳĿƮ ǥ, âڿ Բ ȣϴ ڸ  ֽϴ.",,
,55,,ȯ濡,,,Gyeonggi Environment Energy Agency,,,ȯ濡,,
,56,,ǳó, Ŵ,Seungju Baek,Sopoong Ventures,Senior Manager,,Ʈ ڻ ǳó ݵ  ǹ,,
,57,񿵀,ǳĿƮ,Value-up&Growth ι,Kim Heeyoung,Sopoong Connect,Director,,"ǳó  带  , 2025  ȸ л ǳĿƮ Value-up & Growth ι Ѱϰ ֽϴ.",,
,,,,,,,,,"ǳĿƮ   ں  ŸƮ ϰ,      ڿ 踦  ŸƮ    մϴ.",,
,,,,,,,,,,,
,,,,,,,,," ǰ о , Ƽ  ڿȯ о  Բ  ̳뺣̼ Ʈ ϸ,  ŸƮ    ϰ   ֵ  ֽϴ.",,
,,,,,,,,,", ǳĿƮ Ἲ ù  ٽ η Ͽ ں    ᵵ  ϰ ֽϴ.",,
,58,ȫ,ǳó,,Jiae Hong,Sopoong Ventures,Management Lead,https://www.linkedin.com/in/jiae-hong-71298a99/,"ũ  ڻ ǳó , ݵ   Ἲ ǹ Ѱϰ ֽϴ.  10 ݵ Ἲ , 500  Ը AUM  ٽ ⿩, Ʈ °迡 10 Ⱓ ŸƮ , ,   پ Ȱ  ׾ƿԽϴ. ŸƮ   ȸ ȭ ٰ , ũ ŸƮ  ϸ Ʈ °迡  ° ֽϴ.",,
,59,ȫؼ,ǳĿƮ,ӸŴ,Hong Haesung,Sopoong Connect,Senior manager,www.linkedin.com/in/ؼ-ȫ-061760287,-,ȿ ּ -   ,
,60,̺,âż,ǥ̻,Lee Byung Sun,JCCEI,CEO,," â ̰,  ׼̱⵵  âż͸ 3 ° ̲ ִ ǥ.",,
,,,,,,,,,"âżʹ   о̸ ̷̱⵵  ũ,   ŸƮ  ϰ  Դ.  47 Ʈ   ũ  ŸƮ 10 ̸. ε ũ  â ֿ   Ȯ ȯϸ   ȹ.",,
,,,,,,,,,̺ ǥ Źڷ Ŀ ؼ Ŀ´̼ǰ īī ġ  °迡  ̾ ִ.,,
,61,,ƽþ ĺȭ  ׷,ѱ,Daehyun Cho,AIGCC (Asia Investor Group on Climate Change),Korea Program Manager,https://www.linkedin.com/in/daehyuncho94/,"ƽþ ĺȭ  ׷ (Asia Investor Group on Climate Change, AIGCC) ѱ ѱ    ϰ ִ.",,
,,,,,,,,,,,
,,,,,,,,,"AIGCC ƽþ ĺȭ  ִ  ̴ϼƼ, 2024 7 Korea Working Group , åԾ    پ Ȱ  ̴.",,
,,,,,,,,,,,
,,,,,,,,,"б 濵л  濵йڻ , ѱб(KAIST) 濵åα׷ 濵м  Ͽ.",,
,62,,ļַ,ǥ,,,,https://www.linkedin.com/in/joojin-kim-ab904824/," ǥԴ ļַ ڷ    & 繫ҿ ټ Ʈ  ڹ  ۹  Ͽϴ. û ź߸ȸ , 2050 ź߸  ȸ åȸ  ϴ   ĺȭ å ؼ ڹ ϰ ֽϴ. б ܱа  б ȯп  Ͽ, ̱ Ÿб ȯ м  ޾ҽϴ.",,
,63,ȣ,TGI,ǥ̻,Jinho Choi,TGI,,https://www.linkedin.com/in/calmglow/,"⵵  ÷   RE100÷ǰ . ǻó÷ óƮ, ַ",,
,64,п,ѹα ȸ,ȸ,Lee HackYoung,National Assembly of the Republic of Korea,Deputy Speaker,,"ȸ , ȸ ȯ뵿ȸ  ()ȸ ڿ߼Һó",,
,,,,,,,,,,,
,,,,,,,,," ȯ  , Ż     ȸ  Դ.",,
,65,ϴ,ȸ,°,Park HaNeul,National Assembly,Chief Advisor,,,,
,66,,ۺ,ǥ̻,Jeungbin Kim,SuperBin,CEO,www.linkedin.com/in/jeungbin-kim-67956976,Ȥ   ãƼ Ϸ ڽϴ.,,
,67,,ȯ濡,,Na Ji Hun,Gyeonggi Environment Energy Agency,Team Leader,,ȯ濡 ȯ ̴.,,
,,,,,,,,,"븲(DLenc.) ߿  9Ⱓ ȯ濡 о   Ͽ,  ѱȯܿ      Ͽ, ΰ ߰ о å  Ͽ.",,
,,,,,,,,,,,
,,,,,,,,,"ȯ濡 о      å   ,  ⵵ ȯ  ũ  õ  ϰ ִ.",,
,,,,,,,,,,,
,,,,,,,,,øб ȯ ڻ ޾Ҵ.,,
,68,̿,,,Okhyeong Lee,"Eugene Investment & Securities Co., Ltd.",Senior Managing Director,,Profile,,
,,,,,,,,, żڽ,,
,,,,,,,,,,,
,,,,,,,,," ұ ߰߱  'ں' ȸ ȸμ,    ϴ ǰϰ   Ѵ. (żڽ) ߼Һó Ͼ 4  Ǿ, о 迭 踦    ȸ   ƴ϶ ܰ躰  ַ   â° ں °踦 ܴϰ ϴ   ϰ Ѵ.",,
,,,,,,,,,,,
,,,,,,,,,"̿ 󹫴 ڿ, ̷âк, ߼Һóο 嵿å, âݰ, â°, óå  ٹϸ   ϴ å  20Ⱓ , 2022 3  żڽ ̴.",,
,69,,ȸ(п ǿ),񼭰,,,,,,,
,70,Ѽ,⿬,ȯ濡 ,Hansoo Kim,Gyeonggi Research Institute,"Climate, Environment and Energy Research Division / Director",,⵵  å ⿬ ȯ濡 ,,
,,,,,,,,,,,
,,,,,,,,,"ȯ濡 о߿  , ٰű å   ֵ پ  ϰ ִ. Ư LiDAR ȰϿ ź ȭ, ¾籤  , , , ȫ  ѱ 迡    ϰ Ǽ ִ å  ִ.",,
,,,,,,,,,,,
,,,,,,,,,"ֱ װ  ȰϿ  ÷ ϰ ù, ,  ͸ ϰ , ȯ濡 Ϳ AI  ȿ ִ å ϰ ִ",,
,71,ڼ,,ǥ̻,Sunghyun Park,Rebellions,CEO,https://www.linkedin.com/in/sunghyun-park-21049160/,AIݵü  ͼ ,,
,72,輱,ѱбȹ򰡿,,Kim Sun Kyo,KISTEP,Research Fellow,https://www.linkedin.com/in/sunkyo-kim-0185a0121/,"ѱбȹ򰡿 R&D   ź߸ å, (͸, ڷ,  ), R&D (Ÿټ)     ̴.",,
,,,,,,,,,,,
,,,,,,,,," ½ýۡ ǿ  ڻ ޾Ұ,  ȯ    ϴ  ؿ ִ. å Բ ,  ߰  ȯ ̷   ϰ, å  ⿩ϰ ϰ ִ.",,
,,,ֽȸ ,󹫀,Yoo Jongtae,UBATT Inc.,CPO,www.linkedin.com/in/jongtae-yoo-145690262, ͸ ŸƮ  ȹ Ѱ.,,
,,,,,,,,,źҳ ͸ ϰ ѱбȹ򰡿 Һ  ⿬() å   ߴ.,,
,,,,,,,,,"װ Ƽ    ͸   ϰ , бȸ ȹȸ ȯ а ε Ȱϰ ִ.",,
,,Ǽ,TV,,KWON SOONWOO,3PROTV,Director,https://www.linkedin.com/feed/,,,
,,,,,,,,,,,
,,,,,,,,,"17Ⱓ   ؿ  Դϴ.   Ʃ ̵ TV ̵  ð ְ б̶ ä ϰ ֽϴ. ݵü, , ڵ, , ö    ϰ ⿡  Ǵ  帧 մϴ. ȯ   ɼ ߱ϸ, Բ   ġ մϴ. Ư о    忡   ȭ ٰ ٷ   ̷ ϴ  ϴ Դϴ. δ < ô밡 ´>, <AIݵü>, <ݺ>  ֽϴ.",,
,,ڼ,̺굥,ǥ,SooJung Park,LaivData,CEO,,˻  zum.com 񽺸 ϴ. ȸ翡 Ϳ  ̾𽺸 ϴ ÷ ϴ. ȸ翡 AIб ϴ.     ̺굥Ϳ AI Ʈ 񽺸  ֽϴ.,,
,,س,ѿ,ӱĿå,Haina Kang,British Embassy Seoul,/Senior Climate & Energy Policy Officer,https://www.linkedin.com/in/haina-kang-1b2288199,"Haina Kang is Senior Climate and Energy Policy Officer at British Embassy Seoul. Prior to joining the British Embassy Seoul, she also worked for World Wildlife Fund (WWF), Korea Adaptation Center for Climate Change, United Nations Economic and Social Commission for Asia and the Pacific (UNESCAP) and Korean Embassy in Dhaka, Bangladesh. She has over a decades experience in promoting climate action and accelerating the transition to a net-zero economy.",,
,,㿩,ƻ곪,,Lynn Xu,Asan Nanum Foundation,Team Lead,https://www.linkedin.com/in/blackjacklynn/,"2023 ŸƮڸ!   Ʈ ϸ,  Ҹ ũ о μƼ å  ߽ϴ.   ǳó Բ ũ    ʱ α׷ Ŀ  ڷ ϸ  â  ߽ϴ.   ۷ι ̲ پ ʱ ŸƮ ؿ   , ũ ŸƮ Day 1 ۷ι 븦  غ  ֵ ϰ մϴ. ƿ﷯  LP ڸ ϴ ŭ, ۷ι  ڷμ ũ  ִ ؿ VC  ȸ  ȯմϴ.",,
,,,,ǥ̻,Kwang Nam Ryu,NewTonne,CEO,www.linkedin.com/in/kwangnamryu,"() AI    ź ŷ ϰ ϴ ַ  ۷ι źҰ ȭϴ ũ ̴. AI  ڸ ÷   ͸ мϿ źҰ ȸ ãְ, ߵ󱹿 Ǵ źҰ Ʈ  ,     ذϿ, ŷڵ  źũ Ͽ  źҽ Ȱȭ ⿩ϰ ִ.  Ʈ, ۶󵥽, Űź  ź Ǽ      Ʈʻ Բ ϸ ۷ι  ôϰ ִ.",,
,,,,,,,,,,,
,,,,,,,,," ǥ '   ڴ' ų ī̽Ʈ Ǽȯа 濵  â̴. ī̽Ʈ п     𵨸 , 񿵸 NGO AI ÷  ̲   ĺȭ AI    ߴ.   2050ź߸ȸ ȯа ε Ȱϸ,    ⸦ ȸ ٲٰ Ӱ  ϱ  ϰ ִ.",,
,,,̷,,yuhyun cho,TheBetterFuture,reporter,,  ̵ ̷ .,,
,,,,,,,,," 츮 ȸ   ñ  ߱ϰ, ̿  ַǰ  ַ ϰ Ű / ˸  ϰ ִ.",,
,,,,,,,,," о   ,    ̽ ¤  ذῡ 弭 ŸƮ ߱, Ұؿ ִ",,
,,,â,,Lee hyejin,KISED,Director,,"°, å",,
,,,ȸ ڿ߼Һóȸ,°,AN JAETAE,National Assembly,Senior Policy Aide,,"ȸ °μ 20Ⱓ ȸ  б,ȯ    å ⿩ϰ, ī̽Ʈ б  ̷  ް ȸ  ǥ  й   Ӱ ÿ  .",,
,,缺,ȸ繫ó  ȸǿ,°,PARK CHAESUNG,-,-,, ȸǿ °,,
,,,,,,,,, ġܱа ӱ,,
,,,̷,,Kim Kyeongha,The Better Future,Chief of Editor,,"   ̵ ̷ , ȸ о߸ 10 Ѱ ؿԽϴ. Ϻ ̷ ڷ  پ ȸ 忡 ٷ,  Ʈ   Ŀ´̼ ȸ Ʈö â ȸ ġ   ߽ϴ. ٽ   ƿͼ ıȸ ø  ġESG   ؿ, ֱٿ åԾڡڿ Բ Ŀ м   ع Žϰ ֽϴ. ο     ū ȸ ġ  մϴ.",,
,,ְ,ѱ,,Gowoon CHOI,The Korea Development Bank,Head of Green Finance Team,,ѱ .,,
,,,,,,,,,츮   Ӱɼ  å  /ȯ ȹϰ ִ.,,
,,,,,,,,,"Ĵ Ȱ Blended Finance(ȥձ) ǰ  ػǳ,   Ը ڱ ʿ о߿  ΰ ߹  ϵ ϰ ִ.",,
,,,,,,,,,  ٹϸ鼭 ļ ȯå  忡 . ׸ǽ ùȰ ϸ    μ   ִ  ̰ ִ.,,
,,,ȸ繫ó,°,Jeong Heejeong,National Assembly,aide,,"ȸ бȸ Ҽ ȸǿ °̴. ,   ǿ ַ Բ ϸ ° б,   å ",,
,,,,,,,,,ϰ ִ.,,
,,,,,,,,, ȸ  AI ⺻ ʾ ÿ   ִ.,,
,,ȯ,ο촺,ǥ,Jeonghwan Lee,Slow News,CEO,,ο촺 ǥ.  ̵ & ǥ.    . 'ں õ' ' ذ θ'  . ī̽Ʈ  θ ߰ ο촺  ع ϴ 縦  ִ.,,
,,ȫؼ,AirMyne,Head of APAC & Engineering,Jun Seon Hong,AirMyne,Head of APAC & Engineering,https://www.linkedin.com/in/hongjunseon/,"Ŭ(ĶϾ) 縦  (DAC) ŸƮ AirMyne  3Ⱓ Ͼ ٹϸ,   CO   ټ ǰ ߰ Ʈ ֵϿ.",,
,,,,,,,,,,,
,,,,,,,,,ֱ ѱ  Ű ƽþơ(APAC)    ̲ ִ.,,
,,,,,,,,,,,
,,,,,,,,,UC Ŭ ȭа Ͽ.,,
,,,â,Żȭ,Yunjeong Kim,Korea Institute of Startup & Entrepreneurship Development,Director-General,,ɽ б񼭰   â â  â Żȭ(-ʱ-Ű  â߽ɴ  Ѱ) ,,
,,,âż,,LeeJaeHyung,Jeju Center for Creative & Economy Innovation,Innovation Strategy Team Leader,www.linkedin.com/in/stuart40, ׼ ()âż .,,
,,,,,,,,,,,
,,,,,,,,,"Daum 濵, IMC   KAKAO &̵    ϴ, ֵ ȭ DTŸƮ CSO Ȱ  âżͿ ϰ  ȹ,  â °  ̳뺣̼   ϰ ִ.",,
,,,,,,,,,,,
,,,,,,,,,"âż  ŸƮ Ͼ  ȯ KAKAO   ߰߱, ۷ι Ʈ  ũν ̳뺣̼,   α׷  Ѱ ε Ȱϰ ִ.",,
,,ȣ؀,ѱ׸,ǥ̻,John Lee,Greendata,CEO,https://www.linkedin.com/in/encoredtechjohn/,ȣ | ѱ׸ ǥ̻,,
,,,,,,,,,AI    м ÷ GreenOS  AI  Chatbot 'Greeny'     ǽð мϰ źҹⷮ ڵ ϴ ַ . LSTMNILM AI  ˰ Ǽ񽺿  ESG  ڵȭ  ȭ ÿ ϰ ִ. Ǹܹ븮 â   2020 ѱ׸͸ .,,
,,,,,,,,,,,
,,,,,,,,,"M.S. in Computer Science, Illinois Institute of Technology",,
,,,,,,,,,"Ph.D. in Computer Science, Northeastern University",,
,,р,()ġ,ǥ̻,Ilhan Ham,"H Energy Co., ltd",CEO,,", ֶɾ ϴ H ǥ Դϴ.   ÷Դϴ.  ں, , Һ, ŷ ÷  ̷ ,   й豸 ٲٴ  ̼ մϴ. ũ   񽺷 Ǿ ־. 츮 ε  ڻ꿡 ϰ,      ִ ÷ (޻) AI  Ʈ  ¾籤  24ð ͸   ô ֶɾ, ׸     Ӵ  ϴ ֶ󽦾 EaaS  ϴ ֶ󽦾ٷԴϴ.  20+ , 3õ6 ̻ ڵǰ  4,500 ¾籤Ұ SaaS ϸ '18 â ų 2̻  ̾ ֽϴ. غ  ƴϾ, ſ뵵  ߼, ߰߱   RE100 ⸦ EaaS ϰ ֽϴ.",,
,,,ڸƽŸƮ,̻,Josh Choi,Korea Startup Forum,Chief Operating Officer,https://www.linkedin.com/in/josh-choi73/,ִ ŸƮ ü ڸƽŸƮ ̻ Ѱ ð ִ.,,
,,,,,,,,,,,
,,,,,,,,,"Ŀ´̼   ׹ٿ θ  ſ (International Telecommunication Union) 10Ⱓ ۷ι   м,  ,  å    ϸ پ  ׾ƿԴ.",,
,,,,,,,,,,,
,,,,,,,,,"2018 ͱ Ŀ  3Ⱓ  UN ̴ϼƼ AI for Good Ʈ ϸ   AI  ȸ ŸƮ ߱     α׷ ȹ, ߴ.",,
,,,,,,,,,,,
,,,,,,,,,"2020 ڸƽŸƮ  . 2022ʹ  ִ ŸƮ  COMEUP 繫 ϸ ѹα ŸƮ ° ۷ι   ۷ι ° پ   Դ. 2025 2 ̻  ,  AI ȯ ް ȭ  å ȭ ߾ AI å     о߿  ŸƮ Ҹ 뺯ϰ ̵ ݼ  Ȱ Ȱϰ ִ.",,
,,ֿ,̿,̻,MIN JOO WON,ECO ES,Director,,ECO ES ڿ ȯ ź  ÿ ϴ ũ  Ű ֽϴ.,,
,,,,,,,,,,,
,,,,,,,,,ó Ѿ ȯ桤  Ȯϸ ΰġ    ϰ ֽϴ.,,
,,,,,,,,,,,
,,,,,,,,," 繫   ,  Ѿ ۷ι 忡 Ӱ   ġ âϴ ű մϴ.",,
,,΀,̷,ǥ̻ /,Myung Kwangmin,DI LAB,CEO,www.linkedin.com/in/kwang-min-myung-b859106b,AI ͸    ذϴ  ̷ ǥ.,,
,,,,,,,,,"ѹα 󿹺 1ȣ ȯ  м  SK÷ְ KT ȯ ÷  Ͽ,  ̷ âϿ ۷ι     Intelligence 񽺸 ϰ ִ.",,
,,,,,,,,,"ĿŻ(̻) (Ѹ) ޾,  2050 ESG , 'ؼ ' ִ.",,
,,, ֽȸ,ǥ / CEO,kim kyongwook,withwe inc.,CEO,,̺긮 Ʈ   ΰ  Ȱ öƽ  ý ߡϴ  ֽȸ ǥ.,,
,,,,,,,,,,,
,,,,,,,,,"10 ̻ ⹰   ٹϸ   ׾Ұ,    â Ͽ.",,
,,,,,,,,,,,
,,,,,,,,,"2022  Ͽ, â ʱ °  ɼ ޾ б ַκ ڸ ġϿ.",,
,,迩,Cleantech Group,"Managing Director, APAC",Summer Bae,Cleantech Group,"Managing Director, APAC",https://www.linkedin.com/in/summer-bae/,"迩 ̷ʹ Ŭũ ׷ ƽþ(APAC)  Ѱϸ, û  Ȯ ȭϱ   , Ʈʽ, °  ̲ ֽϴ.",,
,,,,,,,,,,,
,,,,,,,,,"Ŭũ ׷ շ  NEF 10 ̻ ٹϸ , ,  Ͽ Ӱ  û  ߽ϴ. Ư ѱ, Ϻ, (ASEAN) C 濵   ࿡ ַϸ  Ѿ °  ȯ ֵ߽ϴ.",,
,,,,,,,,,,,
,,,,,,,,,"  Datum Alloys  ȭп ƽþ, , ָ ƿ츣   ȹ  þ ۷ι  ô ߽ϴ. ̷   پ   ϴ ׳  ޹ħϰ ֽϴ.",,
,,,,,,,,,,,
,,,,,,,,,"Ӱɼ, ,  о߸ ƿ츣  , 迩 ̷ʹ ƽþ  ź߸ ȯ  ں ϰ  ϸ ַ Ȯ ϴ     ֽϴ.",,
,,,ɺ񼭽 ȯ濡 񼭰,񼭰,Lee Yujin,"Secretary to the President for Climate, the Environment and Energy",Secretary,,ɽ ȯ濡񼭰 Դϴ,,
,,ɳ,īīƮ,繫,Sienna Youk,KakaoImpact,Executive Director,,"īī ESG  λ, īīƮ 繫. Ʈ ȹϰ Ȯϴ Ʈ ȹ.          ִٰ ,     ȹϴ .  ȭϴ AI  ӿ īī   ؾ ϴ, ׸  Ʈ     Ӿ ϸ,    ̰ ش ãư  ִ.",,
,,ȣ,ѹα ȸ  ȸǿ,°,ChoKeeHo,-,-,, å ,,
,,,,ǥ̻,-,SeedN,CEO,," ԰ Բ ǹ , , ¿ȯ  ǹ    ذ ǥ   13 ̻ SeedN  Leaf 񽺸 ȮؿԴ.",,
,,,,,,,,,,,
,,,,,,,,,"پ ǹ    ڵȭϰ 񽺸 ȭϴ  AI, IoT, , ȯ  ȭϸ    Ʈ   弭 ִ. SeedN     ǹ  ȿȭ ַ о  ż  ŸƮ 򰡹޴´.",,
,,ֱ,ƮƮ,Ʈ ʶƮ  ,Keunhyung Choi,KakaoImpact,"Team Lead, Impact Philanthropy",https://www.linkedin.com/in/keunhyungchoi,"Ʈ °踦 ϴ ƮƮ   ڰ  ڼ õ  ֵ ϰ ֽϴ. ó ʶƮ    ,  ùλȸü Ӱ   CP1 Ʈ ϰ ֽϴ.",,
,,,Ž翬,ǥ,Namsuk Cho,UEL,CEO,, ηƽ  ()Ž翬Ҹ ̲ ִ.,,
,,,,,,,,,,,
,,,,,,,,,"κ ϰ Ž κ ߿ ַϰ ִ.  мȸ   , ISRU(ڿȰ), Ž κ   ټ   ǥߴ. ΰ ֵ  Ž ̼ ϸ  ۷ι   ¿ 弭 ִ. ټ å åڷ  Ͽ, װֽý۰ȸ  ټ ȸ ̻   Ȱ ̴.",,
,,ȫ,Ƿ,繫̻,PARK HONG IK,VPPlab,CFO,https://www.linkedin.com/in/park-hongik-80893628/,"ڿ Ⱓ    ڰþ ϴ.  ̵Ͽ ǻIB,ڻ翡  ι ݵŴ ȰϿ.  Ƿ CFO Ȱ̴.",,
,,ںԀ,ü,ǥ,ParkByungKyu,seeso,CEO,https://www.linkedin.com/in/byungkyu-park-97314942/,"AI ô Ŀ 󡯸 ϴ , ü(seeso) ǥ",,
,,,,,,,,,"üҴ     , ̷ 밡 ϰ ϴ  ü Ӱ ϴ Դϴ.",,
,,,,,,,,,,,
,,,,,,,,,  ϳ  ۵Ǿϴ.,,
,,,,,,,,,    ΰ?,,
,,,,,,,,,,,
,,,,,,,,,"10 , IT   ǰ   ֵ    ,   ŸƮ , ũͿ Բ  Ʈ Խϴ.   ֡ ä롯  Ѱ踦 ߰, ܼ Ī̳ Ź ƴ   ü ٲٴ  ߽ϴ.",,
,,,,,,,,,,,
,,,,,,,,,    ο  ̾ϴ.,,
,,,,,,,,," ȹΡ 踦 㹮 ̺ڵ  ƿҽ ÷,  AI Ʈ  δƮ   ֵ մϴ.",,
,,,,,,,,,"Ŀ ̷¼  Ŀ   缳ϴ AI Ŀ OS,  Ʈ    ڻ ȯմϴ.",,
,,,,,,,,,,,
,,,,,,,,,"״  Ҽ   ƴ϶, ΰ   ϴ  Ѵ١ ų Ʒ,",,
,,,,,,,,,"AI Բ ϰ, AI Բ ϴ Ŀ   ֽϴ.",,
,,,,,,,,,,,
,,,,,,,,,"üҴ  ̻ ϡ Źϰų Һϴ  ƴ,",,
,,,,,,,,,AI Բ ֵ âϴ  ̷ ϴ Դϴ.,,
,,,(),ǥ,Jungmin Lee,LIVIT Inc.,CEO,https://www.linkedin.com/in/jungmin-lee-59a3a6130/,AI ½ǰ ෮ ڻȭ ڱݸĪ ϴ ŸƮ '' ǥ,,
,,,,,,,,,,,
,,,,,,,,,UC Berkeley ȯ ϰ ڵ ο ͸ оߺ  SW  Ͽ 2022  âϿ.,,
,,,,,,,,," ߱ ûå ڹ,  ߼ұ Ⱥ  Ȱϰ ,  ½ǰ    ڻȭ μ ȭϱ  SaaS  'źַ'   ȭϰ ִ.",,
,,,,,,,,,,,
,,,,,,,,,"װ ũ, ÷ġó, , ϽƮó ڸ ġϿ.",,
,,Ͽ,,,MOON ILYO,The Butter,Team Lead,,"߾Ϻ ͼ  . 񿵸, ȸ, , ȸ о߸ ַ Ѵ.",,
,,,,,,,,,,,